commit 01673697a45820a98a8e87962bd3966b3d5c9312
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Sat Apr 23 21:45:10 2016 -0300

    adding more subjects

 runsplat.sh                                        |   34 +-
 .../extended/GregorianCalendarConverterTest.java   |   34 -
 .../extended/ISO8601DateConverterTest.java         |   78 -
 .../ISO8601GregorianCalendarConverterTest.java     |  131 --
 .../extended/ISO8601SqlTimestampConverterTest.java |   97 --
 .../extended/JavaClassConverterTest.java           |   60 -
 .../extended/JavaMethodConverterTest.java          |   75 -
 .../PropertyEditorCapableConverterTest.java        |  128 --
 .../extended/RegexPatternConverterTest.java        |   28 -
 .../extended/StackTraceElementConverterTest.java   |   54 -
 .../extended/ThrowableConverterTest.java           |  155 --
 .../extended/ToAttributedValueConverterTest.java   |  214 ---
 .../converters/extended/ToStringConverterTest.java |   88 -
 .../converters/javabean/JavaBeanConverterTest.java |  449 -----
 .../javabean/PropertyDictionaryTest.java           |  136 --
 .../reflection/AbstractReflectionProviderTest.java |  150 --
 .../converters/reflection/FieldDictionaryTest.java |   81 -
 .../reflection/NativeFieldKeySorterTest.java       |   63 -
 .../PureJavaReflectionProvider15Test.java          |   48 -
 .../reflection/PureJavaReflectionProviderTest.java |  123 --
 .../reflection/ReflectionConverterTest.java        |  159 --
 .../reflection/SerializableConverterTest.java      |  322 ----
 .../reflection/SortableFieldKeySorterTest.java     |   95 -
 .../reflection/Sun14ReflectionProviderTest.java    |   80 -
 .../xstream/core/DefaultConverterLookupTest.java   |   44 -
 .../com/thoughtworks/xstream/core/JVMTest.java     |   36 -
 .../core/ReferenceByIDMarshallingStrategyTest.java |   64 -
 .../ReferenceByXPathMarshallingStrategyTest.java   |   91 -
 .../xstream/core/TreeMarshallerTest.java           |   41 -
 .../xstream/core/TreeUnmarshallerTest.java         |   99 --
 .../xstream/core/util/Base64EncoderTest.java       |   93 -
 .../xstream/core/util/CloneablesTest.java          |   80 -
 .../core/util/DependencyInjectionFactoryTest.java  |  146 --
 .../xstream/core/util/FastStackTest.java           |   34 -
 .../xstream/core/util/ObjectIdDictionaryTest.java  |   61 -
 .../xstream/core/util/OrderRetainingMapTest.java   |   83 -
 .../xstream/core/util/PrioritizedListTest.java     |   86 -
 .../xstream/core/util/QuickWriterTest.java         |   33 -
 .../core/util/ThreadSafeSimpleDateFormatTest.java  |   99 --
 .../xstream/core/util/WeakCacheTest.java           |  182 --
 .../core/util/XmlHeaderAwareReaderTest.java        |   77 -
 .../xstream/io/DriverEndToEndTestSuite.java        |  133 --
 .../xstream/io/StatefulWriterTest.java             |  175 --
 .../xstream/io/binary/BinaryStreamTest.java        |   79 -
 .../thoughtworks/xstream/io/binary/TokenTest.java  |  109 --
 .../io/copy/HierarchicalStreamCopierTest.java      |   61 -
 .../io/json/JettisonMappedXmlDriverTest.java       |  299 ----
 .../io/json/JsonHierarchicalStreamDriverTest.java  |  681 --------
 .../xstream/io/json/JsonWriterFormatTest.java      |  281 ---
 .../io/json/JsonWriterModeDroppingRootTest.java    |  114 --
 .../xstream/io/json/JsonWriterModeTest.java        |  194 ---
 .../com/thoughtworks/xstream/io/path/PathTest.java |  104 --
 .../xstream/io/path/PathTrackerTest.java           |  153 --
 .../xstream/io/path/PathTrackingReaderTest.java    |   78 -
 .../xstream/io/path/PathTrackingWriterTest.java    |   78 -
 .../xstream/io/xml/AbstractDocumentWriterTest.java |  134 --
 .../xstream/io/xml/AbstractStaxWriterTest.java     |  105 --
 .../xstream/io/xml/AbstractXMLReaderTest.java      |  243 ---
 .../xstream/io/xml/AbstractXMLWriterTest.java      |  134 --
 .../xstream/io/xml/BEAStaxReaderTest.java          |   28 -
 .../xstream/io/xml/BEAStaxWriterTest.java          |   37 -
 .../xstream/io/xml/CompactWriterTest.java          |   96 -
 .../xstream/io/xml/Dom4JReaderTest.java            |   45 -
 .../xstream/io/xml/Dom4JWriterTest.java            |   28 -
 .../xstream/io/xml/Dom4JXmlWriterTest.java         |   44 -
 .../thoughtworks/xstream/io/xml/DomReaderTest.java |   85 -
 .../thoughtworks/xstream/io/xml/DomWriterTest.java |   80 -
 .../xstream/io/xml/JDomAcceptanceTest.java         |   85 -
 .../xstream/io/xml/JDomReaderTest.java             |   31 -
 .../xstream/io/xml/JDomWriterTest.java             |   28 -
 .../xstream/io/xml/KXml2ReaderTest.java            |   32 -
 .../xstream/io/xml/PrettyPrintWriterTest.java      |  288 ---
 .../thoughtworks/xstream/io/xml/SaxWriterTest.java |  231 ---
 .../xstream/io/xml/SjsxpReaderTest.java            |   51 -
 .../xstream/io/xml/SjsxpWriterTest.java            |   58 -
 .../xstream/io/xml/StaxDriverTest.java             |   58 -
 .../xstream/io/xml/StaxReaderTest.java             |   25 -
 .../xstream/io/xml/WstxReaderTest.java             |   28 -
 .../xstream/io/xml/WstxWriterTest.java             |   40 -
 .../thoughtworks/xstream/io/xml/XomReaderTest.java |   31 -
 .../thoughtworks/xstream/io/xml/XomWriterTest.java |   28 -
 .../xstream/io/xml/Xpp3ReaderTest.java             |   28 -
 .../xstream/io/xml/XppDomReaderTest.java           |   78 -
 .../xstream/io/xml/XppDomWriterTest.java           |   30 -
 .../thoughtworks/xstream/io/xml/XppReaderTest.java |   24 -
 .../io/xml/xppdom/XppDomComparatorTest.java        |  251 ---
 .../xstream/mapper/DefaultClassMapperTest.java     |   70 -
 .../xstream/mapper/FieldAliasingMapperTest.java    |   33 -
 .../mapper/ImplicitCollectionMapperTest.java       |  119 --
 .../xstream/mapper/XmlFriendlyMapperTest.java      |   31 -
 .../persistence/FilePersistenceStrategyTest.java   |  257 ---
 .../persistence/FileStreamStrategyTest.java        |  250 ---
 .../xstream/persistence/XmlArrayListTest.java      |  283 ---
 .../xstream/persistence/XmlMapTest.java            |  249 ---
 .../xstream/persistence/XmlSetTest.java            |  206 ---
 .../com/thoughtworks/xstream/testutil/CallLog.java |   39 -
 .../xstream/testutil/DynamicSecurityManager.java   |  104 --
 .../xstream/testutil/TimeZoneChanger.java          |   28 -
 556 files changed, 364 insertions(+), 59683 deletions(-)

commit 91c0cfc935340ea8fd432a843faba9da1dce4664
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Tue Apr 19 21:39:46 2016 -0300

    adding more data to the plot

 paper/main.log                          |    8 +-
 paper/main.pdf                          |  Bin 118306 -> 118891 bytes
 paper/results_sudoku.tex                |   14 +-
 plots/effort.data                       |   10 +-
 plots/effort.pdf                        |  Bin 4847 -> 4983 bytes
 plots/effort.r                          |   40 +++--
 src-subjects/sudoku/results_sudoku.txt  |   12 +-
 src-subjects/sudoku/src/splat/Main.java |  288 ++++++++++++++++---------------
 8 files changed, 200 insertions(+), 172 deletions(-)

commit a201d81eab67300a56a0e57923e8cee38017d107
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Tue Apr 19 20:45:39 2016 -0300

    generating plot bugs x confs

 plots/effort.data |    5 +++++
 plots/effort.pdf  |  Bin 0 -> 4847 bytes
 plots/effort.r    |   32 ++++++++++++++++++++++++++++++++
 plots/genplot.sh  |    4 ++++
 4 files changed, 41 insertions(+)

commit a9669305e0534ced13cb1e2d72af9aadc1470d6e
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Tue Apr 19 19:55:52 2016 -0300

    summarizing results

 .DS_Store                                     |  Bin 6148 -> 6148 bytes
 paper/.DS_Store                               |  Bin 0 -> 6148 bytes
 paper/Makefile                                |   39 +
 paper/conclusions.tex                         |    1 +
 paper/eval.tex                                |   48 +
 paper/intro.tex                               |    5 +
 paper/macros.tex                              |   74 +
 paper/main.aux                                |   37 +
 paper/main.bbl                                |   21 +
 paper/main.blg                                |   46 +
 paper/main.log                                | 1199 +++
 paper/main.pdf                                |  Bin 0 -> 118306 bytes
 paper/main.tex                                |  122 +
 paper/packages.tex                            |   90 +
 paper/related.tex                             |    5 +
 paper/results_companies.tex                   |   56 +
 paper/results_gpl.tex                         |   46 +
 paper/results_jtopas.tex                      |   54 +
 paper/results_sudoku.tex                      |   24 +
 paper/short-description-testing.bib           |12970 +++++++++++++++++++++++++
 paper/sigplanconf-guide.pdf                   |  Bin 0 -> 104077 bytes
 paper/sigplanconf.cls                         | 1434 +++
 paper/technique.tex                           |    7 +
 paper/threats.tex                             |    5 +
 src-subjects/gpl/results_gpl.txt              |   35 +-
 src-subjects/gpl/src-tests/tests/TestAll.java |   10 +-
 src-subjects/gpl/src/splat/Main.java          |  285 +-
 src/stats/TestResults.java                    |   99 +-
 src/util/Operation.java                       |   15 +
 29 files changed, 16521 insertions(+), 206 deletions(-)

commit 00596b40f44da4f4d34ab60fc213ae43ea483678
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Mon Apr 18 22:25:18 2016 -0300

    adding notepad

 src-subjects/notepad/.classpath                    |   20 +
 src-subjects/notepad/.gitignore                    |    6 +
 src-subjects/notepad/.project                      |   24 +
 .../.settings/org.eclipse.core.resources.prefs     |    2 +
 .../notepad/.settings/org.eclipse.jdt.core.prefs   |  287 ++++++++
 .../notepad/.settings/org.eclipse.jdt.ui.prefs     |    3 +
 src-subjects/notepad/build.xml                     |   66 ++
 src-subjects/notepad/libs/commons-codec-1.3.jar    |  Bin 0 -> 46725 bytes
 src-subjects/notepad/libs/fest-assert-1.2.jar      |  Bin 0 -> 89901 bytes
 src-subjects/notepad/libs/fest-reflect-1.2.jar     |  Bin 0 -> 37208 bytes
 src-subjects/notepad/libs/fest-swing-1.2.jar       |  Bin 0 -> 728688 bytes
 src-subjects/notepad/libs/fest-swing-junit-1.2.jar |  Bin 0 -> 48626 bytes
 .../notepad/libs/fest-swing-junit-4.3.1-1.2.jar    |  Bin 0 -> 8351 bytes
 .../notepad/libs/fest-swing-junit-4.5-1.2.jar      |  Bin 0 -> 4763 bytes
 src-subjects/notepad/libs/fest-util-1.1.2.jar      |  Bin 0 -> 18962 bytes
 src-subjects/notepad/libs/jcip-annotations-1.0.jar |  Bin 0 -> 2255 bytes
 src-subjects/notepad/model.colors                  |    2 +
 src-subjects/notepad/model.m                       |  193 +++++
 src-subjects/notepad/modified-model.m              |   37 +
 .../notepad/mutation-info/COVERAGE_MATRIX.txt      |    2 +
 src-subjects/notepad/mutation-info/MUTANTS.txt     |    6 +
 src-subjects/notepad/notepad_model.txt             |   69 ++
 src-subjects/notepad/out.txt                       |  179 +++++
 src-subjects/notepad/repair.txt                    |  497 +++++++++++++
 .../notepad/resultsScenario123_notepad.txt         |   16 +
 src-subjects/notepad/s                             |    6 +
 src-subjects/notepad/src-tests/tests/Helper.java   |  293 ++++++++
 .../src-tests/tests/NotepadJUnitTest_lest.java     |  252 +++++++
 .../notepad/src-tests/tests/NotepadTest.java       |   73 ++
 src-subjects/notepad/src-tests/tests/TestAll.java  |   20 +
 .../notepad/src-tests/tests/TestEditMenuBar.java   |  138 ++++
 .../notepad/src-tests/tests/TestEditToolBar.java   |  154 ++++
 .../notepad/src-tests/tests/TestExample_Paulo.java |  327 +++++++++
 .../notepad/src-tests/tests/TestFileMenuBar.java   |  423 +++++++++++
 .../notepad/src-tests/tests/TestFileToolBar.java   |  306 ++++++++
 .../notepad/src-tests/tests/TestFormatMenuBar.java |  156 ++++
 .../notepad/src-tests/tests/TestFormatToolBar.java |  158 ++++
 src-subjects/notepad/src-tests/tests/TestHelp.java |   98 +++
 .../notepad/src-tests/tests/TestTextArea.java      |   54 ++
 .../notepad/src-tests/tests/TestWordCount.java     |  105 +++
 src-subjects/notepad/src/.constraints-temp.txt.swp |  Bin 0 -> 45056 bytes
 .../src/annotationclasses___/Anonymous___.java     |    5 +
 .../src/annotationclasses___/Feature___.java       |    4 +
 .../src/annotationclasses___/Ignore___.java        |    3 +
 .../notepad/src/annotationclasses___/Test___.java  |    3 +
 src-subjects/notepad/src/images/about.gif          |  Bin 0 -> 797 bytes
 src-subjects/notepad/src/images/copy.gif           |  Bin 0 -> 682 bytes
 src-subjects/notepad/src/images/cut.gif            |  Bin 0 -> 1193 bytes
 src-subjects/notepad/src/images/find.gif           |  Bin 0 -> 1250 bytes
 src-subjects/notepad/src/images/font.gif           |  Bin 0 -> 185 bytes
 src-subjects/notepad/src/images/java.gif           |  Bin 0 -> 10550 bytes
 src-subjects/notepad/src/images/new.gif            |  Bin 0 -> 778 bytes
 src-subjects/notepad/src/images/open.gif           |  Bin 0 -> 462 bytes
 src-subjects/notepad/src/images/paste.gif          |  Bin 0 -> 374 bytes
 src-subjects/notepad/src/images/print.gif          |  Bin 0 -> 491 bytes
 src-subjects/notepad/src/images/redo.gif           |  Bin 0 -> 243 bytes
 src-subjects/notepad/src/images/save.gif           |  Bin 0 -> 266 bytes
 src-subjects/notepad/src/images/saveAs.gif         |  Bin 0 -> 348 bytes
 src-subjects/notepad/src/images/undo.gif           |  Bin 0 -> 239 bytes
 src-subjects/notepad/src/images/wordcount.gif      |  Bin 0 -> 924 bytes
 .../internal/runners/statements/FailOnTimeout.java |   86 +++
 src-subjects/notepad/src/smashed/.Actions.java.swo |  Bin 0 -> 16384 bytes
 src-subjects/notepad/src/smashed/.Actions.java.swp |  Bin 0 -> 16384 bytes
 src-subjects/notepad/src/smashed/.Notepad.java.swp |  Bin 0 -> 16384 bytes
 src-subjects/notepad/src/smashed/About.java        |   37 +
 src-subjects/notepad/src/smashed/Actions.java      |  624 ++++++++++++++++
 src-subjects/notepad/src/smashed/Center.java       |   70 ++
 .../notepad/src/smashed/ExampleFileFilter.java     |  293 ++++++++
 src-subjects/notepad/src/smashed/Fonts.java        |  176 +++++
 src-subjects/notepad/src/smashed/Notepad.java      |  773 ++++++++++++++++++++
 src-subjects/notepad/src/smashed/Print.java        |   94 +++
 src-subjects/notepad/src/smashed/RedoAction.java   |   58 ++
 src-subjects/notepad/src/smashed/UndoAction.java   |   57 ++
 src-subjects/notepad/src/splat/Main.java           |   85 +++
 src-subjects/notepad/valid-configurations.txt      |  256 +++++++
 src/splat/NotepadVariables.java                    |  282 +++++++
 76 files changed, 6878 insertions(+)

commit a7e12c733cd85461d43381496055a99d398b8ab0
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Mon Apr 18 22:20:55 2016 -0300

    adjusting results

 src-subjects/gpl/results_gpl.txt                   |    9 +-
 .../gpl/src-tests/tests/TestSuite_NEW.java         |  530 ++++++++++----------
 src-subjects/gpl/src/splat/Main.java               |   87 ++--
 src/stats/TestResults.java                         |   26 +-
 4 files changed, 343 insertions(+), 309 deletions(-)

commit f7304c28d48abe7974a9792578509f8624742322
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Mon Apr 18 20:59:57 2016 -0300

    Implementing OneDisabled and Random

 src-subjects/companies/.classpath                  |   37 +
 src-subjects/companies/.gitignore                  |    6 +
 src-subjects/companies/.project                    |   17 +
 .../.settings/org.eclipse.core.resources.prefs     |    2 +
 .../companies/.settings/org.eclipse.jdt.core.prefs |  291 +++
 .../companies/.settings/org.eclipse.jdt.ui.prefs   |    3 +
 src-subjects/companies/companies_model.txt         |    3 +
 src-subjects/companies/libs/ant-optional-1.5.2.jar |  Bin 0 -> 668804 bytes
 src-subjects/companies/model.m                     |    4 +
 src-subjects/companies/modified-model.m            |    3 +
 src-subjects/companies/repair.txt                  |  281 ++
 .../companies/resultsScenario123_companies.txt     |   18 +
 src-subjects/companies/results_companies.txt       |   39 +
 src-subjects/companies/s                           |   38 +
 .../companies/src-tests/tests/CompaniesTest.java   |   46 +
 .../companies/src-tests/tests/Example.java         |   41 +
 .../companies/src-tests/tests/Interceptor.java     |  115 +
 .../companies/src-tests/tests/NestedIfBugTest.java |   44 +
 src-subjects/companies/src-tests/tests/Pilot.java  |  499 ++++
 src-subjects/companies/src-tests/tests/Pilot1.java |  515 ++++
 .../src-tests/tests/Pilot_CommandLine.java         |  123 +
 .../companies/src-tests/tests/Pilot_GUI.java       |  383 +++
 .../companies/src-tests/tests/Pilot_REPAIR.java    |   39 +
 .../companies/src-tests/tests/TestAll.java         |   20 +
 .../companies/src-tests/tests/TestBasics.java      |  182 ++
 .../src-tests/tests/TestCombinations.java          |  144 ++
 .../companies/src-tests/tests/TestGUIExample.java  |  132 +
 .../companies/src-tests/tests/TestGUI_Mateus.java  |  392 +++
 .../src-tests/tests/TestGUI_Mateus_REPAIR.java     |  212 ++
 .../companies/src-tests/tests/TestMVC.java         |   68 +
 .../src-tests/tests/TestObeservability.java        |   70 +
 .../companies/src-tests/tests/TestProxying.java    |  106 +
 .../companies/src-tests/tests/TestUndo.java        |   61 +
 .../companies/src-tests/tests/TestUtil.java        |  123 +
 .../internal/runners/statements/FailOnTimeout.java |   86 +
 .../companies/src/org/softlang/command/Batch.java  |   37 +
 .../src/org/softlang/command/Command.java          |   22 +
 .../src/org/softlang/command/CutCompany.java       |   40 +
 .../src/org/softlang/command/CutEmployee.java      |   42 +
 .../src/org/softlang/company/Company.java          |   18 +
 .../src/org/softlang/company/Component.java        |   26 +
 .../src/org/softlang/company/Container.java        |   16 +
 .../src/org/softlang/company/Department.java       |   29 +
 .../src/org/softlang/company/Employee.java         |   19 +
 .../src/org/softlang/company/Subunit.java          |   13 +
 .../org/softlang/company/factory/BeanFactory.java  |   22 +
 .../src/org/softlang/company/factory/Factory.java  |   19 +
 .../org/softlang/company/factory/PojoFactory.java  |   22 +
 .../softlang/company/impl/bean/CompanyImpl.java    |   55 +
 .../softlang/company/impl/bean/ComponentImpl.java  |   58 +
 .../softlang/company/impl/bean/ContainerImpl.java  |  118 +
 .../softlang/company/impl/bean/DepartmentImpl.java |  148 ++
 .../softlang/company/impl/bean/EmployeeImpl.java   |  166 ++
 .../softlang/company/impl/pojo/CompanyImpl.java    |  102 +
 .../softlang/company/impl/pojo/ComponentImpl.java  |   27 +
 .../softlang/company/impl/pojo/ContainerImpl.java  |   31 +
 .../softlang/company/impl/pojo/DepartmentImpl.java |  148 ++
 .../softlang/company/impl/pojo/EmployeeImpl.java   |   95 +
 .../src/org/softlang/features/Logging.java         |   51 +
 .../src/org/softlang/features/OrderedCut.java      |   27 +
 .../src/org/softlang/features/Precedence.java      |   77 +
 .../src/org/softlang/features/SimpleCut.java       |   15 +
 .../src/org/softlang/features/TotalReducer.java    |   26 +
 .../src/org/softlang/features/TotalWalker.java     |   27 +
 .../src/org/softlang/gui/Interaction.java          |   36 +
 .../src/org/softlang/proxy/AccessControl.java      |   93 +
 .../src/org/softlang/proxy/ProxyCompany.java       |  122 +
 .../src/org/softlang/proxy/ProxyDepartment.java    |  169 ++
 .../src/org/softlang/proxy/ProxyEmployee.java      |  120 +
 .../softlang/swing/controller/ChangeListener.java  |   53 +
 .../org/softlang/swing/controller/Controller.java  |  210 ++
 .../src/org/softlang/swing/model/Model.java        |  204 ++
 .../src/org/softlang/swing/view/AbstractView.java  |  119 +
 .../src/org/softlang/swing/view/CompanyView.java   |  113 +
 .../org/softlang/swing/view/DepartmentView.java    |  112 +
 .../src/org/softlang/swing/view/EmployeeView.java  |  145 ++
 .../src/org/softlang/swing/view/MainView.java      |  184 ++
 .../src/org/softlang/template/Reducer.java         |   66 +
 .../src/org/softlang/template/Walker.java          |   78 +
 .../src/org/softlang/util/AddDoubles.java          |   21 +
 .../companies/src/org/softlang/util/AddToList.java |   10 +
 .../src/org/softlang/util/ChangeList.java          |   13 +
 .../src/org/softlang/util/MaxDoubles.java          |   25 +
 .../companies/src/org/softlang/util/Monoid.java    |   14 +
 .../org/softlang/util/ObservableSimpleList.java    |   80 +
 .../src/org/softlang/util/RemoveFromList.java      |   10 +
 .../src/org/softlang/util/SimpleLinkedList.java    |   30 +
 .../src/org/softlang/util/SimpleList.java          |   14 +
 .../src/org/softlang/visitor/ReturningVisitor.java |   18 +
 .../src/org/softlang/visitor/VoidVisitor.java      |   18 +
 src-subjects/companies/src/splat/Main.java         |  196 ++
 src-subjects/companies/valid-configurations.txt    |  192 ++
 src-subjects/gpl/results_gpl.txt                   |   28 +-
 src-subjects/gpl/src-tests/tests/TestAll.java      |   10 +-
 .../gpl/src-tests/tests/TestSuite_NEW.java         |  530 ++--
 src-subjects/gpl/src/splat/Main.java               |   60 +-
 src-subjects/jtopas/.classpath                     |    9 +
 src-subjects/jtopas/.gitignore                     |    6 +
 src-subjects/jtopas/.project                       |   17 +
 .../.settings/org.eclipse.core.resources.prefs     |    3 +
 .../jtopas/.settings/org.eclipse.jdt.core.prefs    |  281 ++
 .../jtopas/.settings/org.eclipse.jdt.ui.prefs      |    3 +
 src-subjects/jtopas/README.html                    |  859 +++++++
 src-subjects/jtopas/model.m                        |    1 +
 src-subjects/jtopas/modified-model.m               |    1 +
 src-subjects/jtopas/resultsScenario123_jtopas.txt  |   52 +
 src-subjects/jtopas/results_jtopas.txt             |   37 +
 src-subjects/jtopas/s                              |   38 +
 .../jtopas/src-tests/tests/JTopasTest.java         |   35 +
 src-subjects/jtopas/src-tests/tests/TestAll.java   |   16 +
 .../src-tests/tests/TestDifficultSituations.java   | 2697 ++++++++++++++++++++
 src-subjects/jtopas/src-tests/tests/TestMain.java  |   48 +
 .../src-tests/tests/TestPatternMatching.java       |  342 +++
 .../src-tests/tests/TestPatternMatching.java.orig  |  348 +++
 .../jtopas/src-tests/tests/TestTextAccess.java     |  171 ++
 .../jtopas/src-tests/tests/TestTokenizerFlags.java |  343 +++
 .../src-tests/tests/TestTokenizerFlags.java.orig   |  355 +++
 .../src-tests/tests/TestTokenizerProperties.java   |  711 ++++++
 .../src-tests/tests/TestTokenizerSource.java       |  341 +++
 .../src/de/susebox/java/io/ExtIOException.java     |  239 ++
 .../de/susebox/java/lang/DefaultEnvironment.java   |  129 +
 .../src/de/susebox/java/lang/Environment.java      |  171 ++
 .../de/susebox/java/lang/EnvironmentProvider.java  |  239 ++
 .../java/lang/ExtIllegalArgumentException.java     |  243 ++
 .../java/lang/ExtIndexOutOfBoundsException.java    |  246 ++
 .../java/lang/ExtNoSuchMethodException.java        |  243 ++
 .../susebox/java/lang/ExtNullPointerException.java |  243 ++
 .../de/susebox/java/lang/ExtRuntimeException.java  |  244 ++
 .../lang/ExtUnsupportedOperationException.java     |  244 ++
 .../src/de/susebox/java/lang/ThrowableList.java    |  318 +++
 .../java/lang/ThrowableMessageFormatter.java       |  156 ++
 .../java/util/ExtNoSuchElementException.java       |  248 ++
 .../src/de/susebox/jtopas/AbstractTokenizer.java   | 2011 +++++++++++++++
 .../jtopas/AbstractTokenizerProperties.java        | 1602 ++++++++++++
 .../src/de/susebox/jtopas/CharArraySource.java     |  174 ++
 .../jtopas/CharSequenceTokenizerSource.java        |   54 +
 .../jtopas/src/de/susebox/jtopas/Flags.java        |  250 ++
 .../jtopas/src/de/susebox/jtopas/ReaderSource.java |  225 ++
 .../src/de/susebox/jtopas/StandardTokenizer.java   |  510 ++++
 .../jtopas/StandardTokenizerProperties.java        | 1384 ++++++++++
 .../jtopas/src/de/susebox/jtopas/StringSource.java |  141 +
 .../jtopas/src/de/susebox/jtopas/Token.java        |  743 ++++++
 .../jtopas/src/de/susebox/jtopas/Tokenizer.java    |  798 ++++++
 .../src/de/susebox/jtopas/TokenizerException.java  |  250 ++
 .../src/de/susebox/jtopas/TokenizerProperties.java | 1675 ++++++++++++
 .../src/de/susebox/jtopas/TokenizerProperty.java   |  470 ++++
 .../de/susebox/jtopas/TokenizerPropertyEvent.java  |  254 ++
 .../susebox/jtopas/TokenizerPropertyListener.java  |   82 +
 .../src/de/susebox/jtopas/TokenizerSource.java     |   65 +
 .../susebox/jtopas/impl/NoCaseSequenceStore.java   |   95 +
 .../src/de/susebox/jtopas/impl/PatternMatcher.java |  329 +++
 .../src/de/susebox/jtopas/impl/SequenceStore.java  |  681 +++++
 .../src/de/susebox/jtopas/spi/DataMapper.java      |  101 +
 .../src/de/susebox/jtopas/spi/DataProvider.java    |  144 ++
 .../src/de/susebox/jtopas/spi/KeywordHandler.java  |   79 +
 .../src/de/susebox/jtopas/spi/PatternHandler.java  |  137 +
 .../de/susebox/jtopas/spi/SeparatorHandler.java    |   66 +
 .../src/de/susebox/jtopas/spi/SequenceHandler.java |  109 +
 .../susebox/jtopas/spi/StandardKeywordHandler.java |  119 +
 .../jtopas/spi/StandardSeparatorHandler.java       |  106 +
 .../jtopas/spi/StandardSequenceHandler.java        |  214 ++
 .../jtopas/spi/StandardWhitespaceHandler.java      |  196 ++
 .../de/susebox/jtopas/spi/WhitespaceHandler.java   |   99 +
 src-subjects/jtopas/src/splat/Main.java            |  195 ++
 .../src/tests/de/susebox/SuseboxTestSuite.java     |  113 +
 .../src/tests/de/susebox/TestExceptions.java       |  355 +++
 .../jtopas/src/tests/de/susebox/TestUtilities.java |   96 +
 .../src/tests/de/susebox/java/JavaTestSuite.java   |  114 +
 .../tests/de/susebox/java/lang/LangTestSuite.java  |  105 +
 .../de/susebox/java/lang/TestThrowableList.java    |  218 ++
 .../tests/de/susebox/java/util/LineCountTest.txt   |   31 +
 .../susebox/java/util/TestEmbeddedTokenizer.conf   |   36 +
 .../java/util/TestInputStreamTokenizer.conf        |   47 +
 .../de/susebox/java/util/TestTokenProperties.conf  |   39 +
 .../tests/de/susebox/java/util/UtilTestSuite.java  |  109 +
 .../de/susebox/jtopas/CustomTestLargeSource.java   | 1093 ++++++++
 .../tests/de/susebox/jtopas/JTopasTestSuite.java   |  121 +
 .../de/susebox/jtopas/TestDifficultSituations.java | 1690 ++++++++++++
 .../de/susebox/jtopas/TestEmbeddedTokenizer.conf   |   48 +
 .../de/susebox/jtopas/TestEmbeddedTokenizer.java   |  498 ++++
 .../tests/de/susebox/jtopas/TestLargeSource.java   | 1355 ++++++++++
 .../susebox/jtopas/TestMultithreadTokenizer.java   |  636 +++++
 .../jtopas/TestMultithreadTokenizerProperties.java |  495 ++++
 .../de/susebox/jtopas/TestPatternMatching.java     |  458 ++++
 .../de/susebox/jtopas/TestPluginTokenizer.conf     |   44 +
 .../de/susebox/jtopas/TestStandardTokenizer.conf   |   54 +
 .../de/susebox/jtopas/TestStandardTokenizer.java   |  617 +++++
 .../tests/de/susebox/jtopas/TestTextAccess.java    |  283 ++
 .../de/susebox/jtopas/TestTokenizerCleanup.java    |  240 ++
 .../de/susebox/jtopas/TestTokenizerFlags.java      |  446 ++++
 .../de/susebox/jtopas/TestTokenizerProperties.java |  816 ++++++
 .../de/susebox/jtopas/TestTokenizerSource.java     |  558 ++++
 src-subjects/jtopas/www/css/basics.css             |   91 +
 .../jtopas/www/images/bgr_dwhite2mwhite_h.png      |  Bin 0 -> 466 bytes
 src-subjects/jtopas/www/index.html                 |   67 +
 .../jtopas/www/jtopas/deprecated/index_right.html  |  357 +++
 src-subjects/jtopas/www/jtopas/index.html          |   36 +
 src-subjects/jtopas/www/jtopas/index_left.html     |   42 +
 src-subjects/jtopas/www/jtopas/index_right.html    |  232 ++
 src-subjects/jtopas/www/jtopas/index_top.html      |   63 +
 src-subjects/jtopas/www/jtopas/jtopas_www.tgz      |  Bin 0 -> 8639 bytes
 src-subjects/jtopas/www/jtopas/mailing_lists.html  |   62 +
 src-subjects/jtopas/www/jtopas/news.html           |   66 +
 src-subjects/sudoku/.classpath                     |   36 +
 src-subjects/sudoku/.gitignore                     |    6 +
 src-subjects/sudoku/.project                       |   17 +
 .../.settings/org.eclipse.core.resources.prefs     |    2 +
 .../sudoku/.settings/org.eclipse.jdt.core.prefs    |  281 ++
 .../sudoku/.settings/org.eclipse.jdt.ui.prefs      |    3 +
 src-subjects/sudoku/inputTest.txt                  |    9 +
 src-subjects/sudoku/inputTest1.txt                 |    9 +
 src-subjects/sudoku/minisudoku.txt                 |    2 +
 src-subjects/sudoku/model.m                        |    7 +
 src-subjects/sudoku/modified-model.m               |    6 +
 src-subjects/sudoku/results_sudoku.txt             |    6 +
 src-subjects/sudoku/s                              |   38 +
